v8-version,6,2,414,66,0
shared-library,"/usr/local/bin/node",0x100001500,0x100baf9aa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2c1c3810,0x7fff2c3b69ac,74088448
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff51da294a,0x7fff51da2b2e,74088448
shared-library,"/usr/lib/libc++.1.dylib",0x7fff51fd6f40,0x7fff5201e2b0,74088448
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff51a2bf08,0x7fff51a2c90c,74088448
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff52b01fd4,0x7fff52cb92e6,74088448
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5345b000,0x7fff5347c65a,74088448
shared-library,"/usr/lib/libz.1.dylib",0x7fff53e712d0,0x7fff53e7cbe5,74088448
shared-library,"/usr/lib/system/libcache.dylib",0x7fff53f1eb08,0x7fff53f2156d,74088448
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff53f23c14,0x7fff53f2cde1,74088448
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff53f2eef4,0x7fff53f33a8b,74088448
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff53f3709c,0x7fff53f3e2dc,74088448
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff53f40e40,0x7fff53fa5ab9,74088448
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5404ea08,0x7fff540799fe,74088448
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff54088014,0x7fff540a0410,74088448
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff540a5a51,0x7fff540a5e80,74088448
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff540b3fc0,0x7fff540b3fc0,74088448
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff540b46e8,0x7fff540b89dc,74088448
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff540ba26e,0x7fff540bbb42,74088448
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff540bc944,0x7fff540bdc73,74088448
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff540bf748,0x7fff540d4150,74088448
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff540d685d,0x7fff540d6d0e,74088448
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff540d8100,0x7fff5415918f,74088448
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff54161e04,0x7fff541646c0,74088448
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff541662d0,0x7fff541683eb,74088448
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff54169fda,0x7fff5416ac44,74088448
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5416bf3c,0x7fff541704cd,74088448
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff541731f0,0x7fff541b841e,74088448
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff541e4140,0x7fff54214143,74088448
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff54230250,0x7fff5424931f,74088448
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff54250b70,0x7fff54352038,74088448
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff54380cff,0x7fff5438882e,74088448
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5438c148,0x7fff5439483e,74088448
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff543aa040,0x7fff543ac52d,74088448
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff543ada1f,0x7fff543ae588,74088448
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff541bcf10,0x7fff541da755,74088448
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff54395820,0x7fff5439b38d,74088448
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5439df78,0x7fff543a610e,74088448
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff543af938,0x7fff543b531e,74088448
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff543b8094,0x7fff543c7c8d,74088448
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff543cc96c,0x7fff543d12a7,74088448
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff543d3968,0x7fff543f483e,74088448
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff51867e80,0x7fff51892689,74088448
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5202e600,0x7fff5204cd64,74088448
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2473f374,0x7fff247410cf,74088448
tick,0x10b092a30,634,0,0x0,4
profiler,"begin",1000
tick,0x1007e75a8,1882,0,0x0,4
tick,0x7fff54399fd0,3142,0,0x0,4
code-creation,Stub,3,4145,0xf627e09af20,2076,"RecordWriteStub"
code-creation,Stub,3,4145,0xf627e09b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,4146,0xf627e09c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4147,0xf627e09c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,4147,0xf627e09c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,4148,0xf627e09c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,4149,0xf627e09c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,4150,0xf627e09c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,4150,0xf627e09ce80,2126,"RecordWriteStub"
code-creation,Stub,3,4151,0xf627e09d740,2076,"RecordWriteStub"
code-creation,Stub,3,4151,0xf627e09dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,4152,0xf627e09e860,2099,"RecordWriteStub"
code-creation,Stub,3,4153,0xf627e09f100,2084,"RecordWriteStub"
code-creation,Stub,3,4153,0xf627e09f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,4154,0xf627e0a0280,2087,"RecordWriteStub"
code-creation,Stub,3,4155,0xf627e0a0b20,2072,"RecordWriteStub"
code-creation,Stub,3,4155,0xf627e0a13a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,4156,0xf627e0a1580,612,"An IC handler from the snapshot"
code-creation,Stub,3,4157,0xf627e0a1860,2126,"RecordWriteStub"
code-creation,Handler,4,4157,0xf627e0a2120,180,"An IC handler from the snapshot"
code-creation,Stub,3,4158,0xf627e0a2240,2088,"RecordWriteStub"
code-creation,Handler,4,4159,0xf627e0a2ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,4159,0xf627e0a2c00,3146,"SubStringStub"
code-creation,Stub,3,4160,0xf627e0a38c0,269,"CEntryStub"
code-creation,Stub,3,4160,0xf627e0a3a40,2106,"RecordWriteStub"
code-creation,Stub,3,4161,0xf627e0a42e0,2103,"RecordWriteStub"
code-creation,Stub,3,4162,0xf627e0a4b80,2110,"RecordWriteStub"
code-creation,Stub,3,4162,0xf627e0a5420,882,"RecordWriteStub"
code-creation,Stub,3,4163,0xf627e0a5800,2084,"RecordWriteStub"
code-creation,Stub,3,4164,0xf627e0a60a0,2072,"RecordWriteStub"
code-creation,Stub,3,4164,0xf627e0a6920,2106,"RecordWriteStub"
code-creation,Stub,3,4165,0xf627e0a71c0,2126,"RecordWriteStub"
code-creation,Stub,3,4165,0xf627e0a7a80,2113,"RecordWriteStub"
code-creation,Stub,3,4166,0xf627e0a8340,463,"StringAddStub"
code-creation,Builtin,5,4167,0xf627e0a8580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,4167,0xf627e0a86a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,4168,0xf627e0a8780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,4169,0xf627e0a8900,2117,"RecordWriteStub"
code-creation,Stub,3,4172,0xf627e0a91c0,2142,"RecordWriteStub"
code-creation,Stub,3,4173,0xf627e0a9a80,2100,"RecordWriteStub"
code-creation,Stub,3,4174,0xf627e0aa320,2117,"RecordWriteStub"
code-creation,Stub,3,4174,0xf627e0aabe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4175,0xf627e0aad40,2130,"RecordWriteStub"
code-creation,Stub,3,4176,0xf627e0ab600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4176,0xf627e0ab7e0,2076,"RecordWriteStub"
code-creation,Stub,3,4177,0xf627e0ac060,2142,"RecordWriteStub"
code-creation,Stub,3,4178,0xf627e0ac920,491,"StringAddStub"
code-creation,Stub,3,4178,0xf627e0acb80,2088,"RecordWriteStub"
code-creation,Stub,3,4179,0xf627e0ad420,2125,"RecordWriteStub"
code-creation,Stub,3,4179,0xf627e0adce0,2084,"RecordWriteStub"
code-creation,Stub,3,4180,0xf627e0ae580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,4181,0xf627e0ae6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,4181,0xf627e0ae9a0,2126,"RecordWriteStub"
code-creation,Stub,3,4182,0xf627e0af260,2109,"RecordWriteStub"
code-creation,Stub,3,4183,0xf627e0afb00,2072,"RecordWriteStub"
code-creation,Stub,3,4183,0xf627e0b0380,2130,"RecordWriteStub"
code-creation,Stub,3,4184,0xf627e0b0c40,2125,"RecordWriteStub"
code-creation,Handler,4,4185,0xf627e0b1500,552,"An IC handler from the snapshot"
code-creation,Stub,3,4185,0xf627e0b17a0,2088,"RecordWriteStub"
code-creation,Stub,3,4186,0xf627e0b2040,2129,"RecordWriteStub"
code-creation,Stub,3,4187,0xf627e0b2900,1225,"RecordWriteStub"
code-creation,Stub,3,4187,0xf627e0b2e40,269,"CEntryStub"
code-creation,Stub,3,4188,0xf627e0b2fc0,2100,"RecordWriteStub"
code-creation,Stub,3,4189,0xf627e0b3860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4189,0xf627e0b39a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,4190,0xf627e0b3b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,4191,0xf627e0b3e60,2091,"RecordWriteStub"
code-creation,Stub,3,4191,0xf627e0b4700,2130,"RecordWriteStub"
code-creation,Handler,4,4192,0xf627e0b4fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,4193,0xf627e0b50c0,2076,"RecordWriteStub"
code-creation,Stub,3,4193,0xf627e0b5940,884,"RecordWriteStub"
code-creation,Stub,3,4194,0xf627e0b5d20,331,"CallApiGetterStub"
code-creation,Stub,3,4195,0xf627e0b5ee0,261,"MathPowStub"
code-creation,Stub,3,4195,0xf627e0b6060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4196,0xf627e0b6200,2091,"RecordWriteStub"
code-creation,Stub,3,4197,0xf627e0b6aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4197,0xf627e0b6be0,2134,"RecordWriteStub"
code-creation,Stub,3,4198,0xf627e0b74a0,2126,"RecordWriteStub"
code-creation,Stub,3,4198,0xf627e0b7d60,1207,"RecordWriteStub"
code-creation,Stub,3,4199,0xf627e0b8280,2079,"RecordWriteStub"
code-creation,Stub,3,4200,0xf627e0b8b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4200,0xf627e0b8d00,2099,"RecordWriteStub"
code-creation,Stub,3,4201,0xf627e0b95a0,2160,"RecordWriteStub"
code-creation,Stub,3,4202,0xf627e0b9e80,2088,"RecordWriteStub"
code-creation,Stub,3,4202,0xf627e0ba720,89,"DoubleToIStub"
code-creation,Stub,3,4203,0xf627e0ba7e0,2118,"RecordWriteStub"
code-creation,Stub,3,4203,0xf627e0bb0a0,2104,"RecordWriteStub"
code-creation,Handler,4,4204,0xf627e0bb940,132,"An IC handler from the snapshot"
code-creation,Stub,3,4205,0xf627e0bba40,87,"DoubleToIStub"
code-creation,Stub,3,4205,0xf627e0bbb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4206,0xf627e0bbcc0,2100,"RecordWriteStub"
code-creation,Handler,4,4207,0xf627e0bc560,612,"An IC handler from the snapshot"
code-creation,Stub,3,4207,0xf627e0bc840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4208,0xf627e0bc9e0,2118,"RecordWriteStub"
code-creation,Stub,3,4209,0xf627e0bd2a0,2091,"RecordWriteStub"
code-creation,Stub,3,4209,0xf627e0bdb40,2087,"RecordWriteStub"
code-creation,Stub,3,4210,0xf627e0be3e0,2145,"RecordWriteStub"
code-creation,Stub,3,4211,0xf627e0becc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,4211,0xf627e0bef60,884,"RecordWriteStub"
code-creation,Stub,3,4215,0xf627e0bf340,2088,"RecordWriteStub"
code-creation,Stub,3,4215,0xf627e0bfbe0,2087,"RecordWriteStub"
code-creation,Stub,3,4216,0xf627e0c0480,2088,"RecordWriteStub"
code-creation,Stub,3,4216,0xf627e0c0d20,308,"CEntryStub"
code-creation,Stub,3,4217,0xf627e0c0ec0,2130,"RecordWriteStub"
code-creation,Stub,3,4218,0xf627e0c1780,2130,"RecordWriteStub"
code-creation,Stub,3,4218,0xf627e0c2040,2148,"RecordWriteStub"
code-creation,Stub,3,4219,0xf627e0c2920,2118,"RecordWriteStub"
code-creation,Stub,3,4220,0xf627e0c31e0,2075,"RecordWriteStub"
code-creation,Stub,3,4220,0xf627e0c3a60,1246,"RecordWriteStub"
code-creation,Handler,4,4221,0xf627e0c3fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,4222,0xf627e0c4260,2126,"RecordWriteStub"
code-creation,Stub,3,4222,0xf627e0c4b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4223,0xf627e0c4c60,2063,"RecordWriteStub"
code-creation,Stub,3,4223,0xf627e0c54e0,2100,"RecordWriteStub"
code-creation,Stub,3,4224,0xf627e0c5d80,2103,"RecordWriteStub"
code-creation,Handler,4,4225,0xf627e0c6620,552,"An IC handler from the snapshot"
code-creation,Stub,3,4225,0xf627e0c68c0,896,"RecordWriteStub"
code-creation,Stub,3,4226,0xf627e0c6ca0,2100,"RecordWriteStub"
code-creation,Stub,3,4227,0xf627e0c7540,2104,"RecordWriteStub"
code-creation,Stub,3,4227,0xf627e0c7de0,1246,"RecordWriteStub"
code-creation,Stub,3,4228,0xf627e0c8320,2100,"RecordWriteStub"
code-creation,Stub,3,4228,0xf627e0c8bc0,2072,"RecordWriteStub"
code-creation,Stub,3,4229,0xf627e0c9440,2099,"RecordWriteStub"
code-creation,Stub,3,4230,0xf627e0c9ce0,2134,"RecordWriteStub"
code-creation,Stub,3,4230,0xf627e0ca5a0,2104,"RecordWriteStub"
code-creation,Stub,3,4231,0xf627e0cae40,2100,"RecordWriteStub"
code-creation,Stub,3,4232,0xf627e0cb6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,4232,0xf627e0cb8a0,25,"Abort"
code-creation,Stub,3,4233,0xf627e0cb920,2114,"RecordWriteStub"
code-creation,Builtin,5,4234,0xf627e0cc1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,4234,0xf627e0cc260,28,"ReturnReceiver"
code-creation,Builtin,5,4237,0xf627e0cc2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,4240,0xf627e0cc500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,4241,0xf627e0cc660,223,"CreateIterResultObject"
code-creation,Builtin,5,4241,0xf627e0cc7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,4242,0xf627e0cc9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,4243,0xf627e0ccc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,4244,0xf627e0cd2a0,76,"ToBoolean"
code-creation,Builtin,5,4244,0xf627e0cd360,3876,"ResolveNativePromise"
code-creation,Builtin,5,4245,0xf627e0ce300,284,"StringEqual"
code-creation,Builtin,5,4246,0xf627e0ce480,5132,"PerformNativePromiseThen"
code-creation,Builtin,5,4246,0xf627e0cf900,668,"RejectNativePromise"
code-creation,Builtin,5,4247,0xf627e0cfc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,4248,0xf627e0d0460,1580,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,4249,0xf627e0d0b00,912,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,4249,0xf627e0d0f00,444,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,4250,0xf627e0d1120,290,"AsyncGeneratorResolve"
code-creation,Builtin,5,4251,0xf627e0d12c0,111,"AsyncGeneratorReject"
code-creation,Builtin,5,4251,0xf627e0d13a0,1124,"AsyncGeneratorReturn"
